region,riverBasin,Variable,Dif
USA,ArkWhtRedR,Cropland,1.844
USA,ArkWhtRedR,Managed_Forest,0.891
USA,ArkWhtRedR,Unmanaged_Forest,-0.337
USA,ArkWhtRedR,Grassland,-0.104
USA,ArkWhtRedR,OtherArable,-0.403
USA,ArkWhtRedR,OtherNotArable,0.000
USA,ArkWhtRedR,Managed_Pasture,0.120
USA,ArkWhtRedR,Unmanaged_Pasture,-1.992
USA,ArkWhtRedR,Shrubland,-0.019
USA,California,Cropland,0.477
USA,California,Managed_Forest,0.862
USA,California,Unmanaged_Forest,-0.395
USA,California,Grassland,-0.095
USA,California,OtherArable,-0.121
USA,California,OtherNotArable,0.000
USA,California,Managed_Pasture,0.034
USA,California,Unmanaged_Pasture,-0.514
USA,California,Shrubland,-0.249
USA,Caribbean,Cropland,0.004
USA,Caribbean,Managed_Forest,0.020
USA,Caribbean,Unmanaged_Forest,-0.011
USA,Caribbean,Grassland,-0.005
USA,Caribbean,OtherArable,-0.003
USA,Caribbean,OtherNotArable,0.000
USA,Caribbean,Managed_Pasture,0.000
USA,Caribbean,Unmanaged_Pasture,-0.006
USA,FraserR,Cropland,0.000
USA,FraserR,Managed_Forest,0.001
USA,FraserR,Unmanaged_Forest,-0.001
USA,FraserR,Grassland,0.000
USA,FraserR,OtherArable,0.000
USA,FraserR,Managed_Pasture,0.000
USA,FraserR,Unmanaged_Pasture,0.000
USA,GreatBasin,Cropland,0.349
USA,GreatBasin,Managed_Forest,0.108
USA,GreatBasin,Unmanaged_Forest,-0.022
USA,GreatBasin,Grassland,-0.010
USA,GreatBasin,OtherArable,-0.112
USA,GreatBasin,OtherNotArable,0.000
USA,GreatBasin,Managed_Pasture,0.043
USA,GreatBasin,Unmanaged_Pasture,-0.234
USA,GreatBasin,Shrubland,-0.123
USA,GreatLakes,Cropland,0.877
USA,GreatLakes,Managed_Forest,0.887
USA,GreatLakes,Unmanaged_Forest,-0.957
USA,GreatLakes,Grassland,-0.244
USA,GreatLakes,OtherArable,-0.132
USA,GreatLakes,OtherNotArable,0.000
USA,GreatLakes,Managed_Pasture,0.009
USA,GreatLakes,Unmanaged_Pasture,-0.438
USA,MexCstNW,Cropland,0.005
USA,MexCstNW,Managed_Forest,0.000
USA,MexCstNW,Unmanaged_Forest,0.000
USA,MexCstNW,Grassland,-0.001
USA,MexCstNW,OtherArable,-0.001
USA,MexCstNW,OtherNotArable,0.000
USA,MexCstNW,Managed_Pasture,0.001
USA,MexCstNW,Unmanaged_Pasture,-0.004
USA,MexCstNW,Shrubland,-0.001
USA,MissouriR,Cropland,5.805
USA,MissouriR,Managed_Forest,0.776
USA,MissouriR,Unmanaged_Forest,-0.345
USA,MissouriR,Grassland,-0.337
USA,MissouriR,OtherArable,-0.704
USA,MissouriR,OtherNotArable,0.000
USA,MissouriR,Managed_Pasture,0.223
USA,MissouriR,Unmanaged_Pasture,-5.278
USA,MissouriR,Shrubland,-0.140
USA,MissppRN,Cropland,2.557
USA,MissppRN,Managed_Forest,0.392
USA,MissppRN,Unmanaged_Forest,-0.425
USA,MissppRN,Grassland,-0.702
USA,MissppRN,OtherArable,-0.295
USA,MissppRN,OtherNotArable,0.000
USA,MissppRN,Managed_Pasture,0.028
USA,MissppRN,Unmanaged_Pasture,-1.555
USA,MissppRS,Cropland,0.600
USA,MissppRS,Managed_Forest,0.942
USA,MissppRS,Unmanaged_Forest,-0.932
USA,MissppRS,Grassland,-0.117
USA,MissppRS,OtherArable,-0.086
USA,MissppRS,OtherNotArable,0.000
USA,MissppRS,Managed_Pasture,0.010
USA,MissppRS,Unmanaged_Pasture,-0.417
USA,NelsonR,Cropland,0.514
USA,NelsonR,Managed_Forest,0.203
USA,NelsonR,Unmanaged_Forest,-0.205
USA,NelsonR,Grassland,-0.129
USA,NelsonR,OtherArable,-0.097
USA,NelsonR,OtherNotArable,0.000
USA,NelsonR,Managed_Pasture,0.006
USA,NelsonR,Unmanaged_Pasture,-0.293
USA,OhioR,Cropland,1.585
USA,OhioR,Managed_Forest,1.320
USA,OhioR,Unmanaged_Forest,-1.321
USA,OhioR,Grassland,-0.178
USA,OhioR,OtherArable,-0.157
USA,OhioR,OtherNotArable,0.000
USA,OhioR,Managed_Pasture,0.025
USA,OhioR,Unmanaged_Pasture,-1.275
USA,PacArctic,Cropland,0.000
USA,PacArctic,Managed_Forest,1.606
USA,PacArctic,Unmanaged_Forest,-0.601
USA,PacArctic,Grassland,-0.660
USA,PacArctic,OtherArable,-0.003
USA,PacArctic,OtherNotArable,0.000
USA,PacArctic,Managed_Pasture,0.000
USA,PacArctic,Unmanaged_Pasture,0.000
